Symbol,Timeframe,Window,IS Start,IS End,OOS Start,OOS End,Return (%),Trades,Win Rate (%),ReturnsFile,param_ma_length,param_initial_percent,param_percent_step,param_pyramiding
SOLUSDT,30min,1,2023-10-09,2024-01-01,2024-01-01,2024-01-15,1.9743429479999852,3,100.0,reports_walkforward/returns_SOLUSDT_30min.pkl,48,9,2,6
SOLUSDT,30min,2,2023-10-23,2024-01-15,2024-01-15,2024-01-29,0.0,0,0.0,reports_walkforward/returns_SOLUSDT_30min.pkl,49,9,2,6
SOLUSDT,30min,3,2023-11-06,2024-01-29,2024-01-29,2024-02-12,0.0,0,0.0,reports_walkforward/returns_SOLUSDT_30min.pkl,54,7,2,2
SOLUSDT,30min,4,2023-11-20,2024-02-12,2024-02-12,2024-02-26,6.030367155999983,2,100.0,reports_walkforward/returns_SOLUSDT_30min.pkl,40,6,1,1
SOLUSDT,30min,5,2023-12-04,2024-02-26,2024-02-26,2024-03-11,9.689299919999982,5,60.0,reports_walkforward/returns_SOLUSDT_30min.pkl,54,7,2,1
SOLUSDT,30min,6,2023-12-18,2024-03-11,2024-03-11,2024-03-25,1.7816755719999744,6,66.66666666666666,reports_walkforward/returns_SOLUSDT_30min.pkl,53,7,1,1
SOLUSDT,30min,7,2024-01-01,2024-03-25,2024-03-25,2024-04-08,0.9220575359999872,1,100.0,reports_walkforward/returns_SOLUSDT_30min.pkl,41,6,2,1
SOLUSDT,30min,8,2024-01-15,2024-04-08,2024-04-08,2024-04-22,6.9050292960000315,6,83.33333333333334,reports_walkforward/returns_SOLUSDT_30min.pkl,41,6,2,3
SOLUSDT,30min,9,2024-01-29,2024-04-22,2024-04-22,2024-05-06,0.9662379679999722,5,80.0,reports_walkforward/returns_SOLUSDT_30min.pkl,50,5,2,5
SOLUSDT,30min,10,2024-02-12,2024-05-06,2024-05-06,2024-05-20,-0.9177009639999789,3,66.66666666666666,reports_walkforward/returns_SOLUSDT_30min.pkl,50,5,2,5
SOLUSDT,30min,11,2024-02-26,2024-05-20,2024-05-20,2024-06-03,2.599561004000006,3,100.0,reports_walkforward/returns_SOLUSDT_30min.pkl,41,5,2,4
SOLUSDT,30min,12,2024-03-11,2024-06-03,2024-06-03,2024-06-17,3.49417674000001,4,75.0,reports_walkforward/returns_SOLUSDT_30min.pkl,40,5,1,3
SOLUSDT,30min,13,2024-03-25,2024-06-17,2024-06-17,2024-07-01,2.8663097999999776,4,75.0,reports_walkforward/returns_SOLUSDT_30min.pkl,53,5,2,3
SOLUSDT,30min,14,2024-04-08,2024-07-01,2024-07-01,2024-07-15,-7.1498720879999755,3,33.33333333333333,reports_walkforward/returns_SOLUSDT_30min.pkl,47,5,1,1
SOLUSDT,30min,15,2024-04-22,2024-07-15,2024-07-15,2024-07-29,2.417693567999968,2,100.0,reports_walkforward/returns_SOLUSDT_30min.pkl,53,6,1,2
SOLUSDT,30min,16,2024-05-06,2024-07-29,2024-07-29,2024-08-12,-7.1711221320000185,9,33.33333333333333,reports_walkforward/returns_SOLUSDT_30min.pkl,43,5,2,1
SOLUSDT,30min,17,2024-05-20,2024-08-12,2024-08-12,2024-08-26,0.0,0,0.0,reports_walkforward/returns_SOLUSDT_30min.pkl,53,6,2,1
SOLUSDT,30min,18,2024-06-03,2024-08-26,2024-08-26,2024-09-09,2.929329247999979,3,100.0,reports_walkforward/returns_SOLUSDT_30min.pkl,43,6,1,3
SOLUSDT,30min,19,2024-06-17,2024-09-09,2024-09-09,2024-09-23,3.061626479999968,1,100.0,reports_walkforward/returns_SOLUSDT_30min.pkl,43,6,1,1
SOLUSDT,30min,20,2024-07-01,2024-09-23,2024-09-23,2024-10-07,0.37034140000000715,1,100.0,reports_walkforward/returns_SOLUSDT_30min.pkl,42,6,1,3
SOLUSDT,30min,21,2024-07-15,2024-10-07,2024-10-07,2024-10-21,0.19851559999999324,1,100.0,reports_walkforward/returns_SOLUSDT_30min.pkl,45,5,1,6
SOLUSDT,30min,22,2024-07-29,2024-10-21,2024-10-21,2024-11-04,0.8377887999999611,1,100.0,reports_walkforward/returns_SOLUSDT_30min.pkl,45,5,1,4
SOLUSDT,30min,23,2024-08-12,2024-11-04,2024-11-04,2024-11-18,-1.1963047599999999,7,71.42857142857143,reports_walkforward/returns_SOLUSDT_30min.pkl,52,5,2,2
SOLUSDT,30min,24,2024-08-26,2024-11-18,2024-11-18,2024-12-02,-4.3516336800000115,2,0.0,reports_walkforward/returns_SOLUSDT_30min.pkl,53,6,1,1
SOLUSDT,30min,25,2024-09-09,2024-12-02,2024-12-02,2024-12-16,0.5170562400000023,4,50.0,reports_walkforward/returns_SOLUSDT_30min.pkl,54,5,1,4
SOLUSDT,30min,26,2024-09-23,2024-12-16,2024-12-16,2024-12-30,0.6789769999999917,4,50.0,reports_walkforward/returns_SOLUSDT_30min.pkl,41,5,1,2
SOLUSDT,30min,27,2024-10-07,2024-12-30,2024-12-30,2025-01-13,-7.024104599999969,2,0.0,reports_walkforward/returns_SOLUSDT_30min.pkl,41,5,2,1
SOLUSDT,30min,28,2024-10-21,2025-01-13,2025-01-13,2025-01-27,-0.8442729199999999,10,70.0,reports_walkforward/returns_SOLUSDT_30min.pkl,43,5,1,6
SOLUSDT,30min,29,2024-11-04,2025-01-27,2025-01-27,2025-02-10,1.5139835200000284,5,80.0,reports_walkforward/returns_SOLUSDT_30min.pkl,43,5,2,4
SOLUSDT,30min,30,2024-11-18,2025-02-10,2025-02-10,2025-02-24,-0.09823368000001498,1,0.0,reports_walkforward/returns_SOLUSDT_30min.pkl,42,5,2,4
SOLUSDT,30min,31,2024-12-02,2025-02-24,2025-02-24,2025-03-10,-0.5778872399999413,11,63.63636363636363,reports_walkforward/returns_SOLUSDT_30min.pkl,43,5,1,6
SOLUSDT,30min,32,2024-12-16,2025-03-10,2025-03-10,2025-03-24,1.4940701999999861,1,100.0,reports_walkforward/returns_SOLUSDT_30min.pkl,50,8,1,4
SOLUSDT,30min,33,2024-12-30,2025-03-24,2025-03-24,2025-04-03,0.8841783200000064,2,50.0,reports_walkforward/returns_SOLUSDT_30min.pkl,40,7,1,5
INJUSDT,30min,1,2023-10-09,2024-01-01,2024-01-01,2024-01-15,44.42103952800001,12,91.66666666666666,reports_walkforward/returns_INJUSDT_30min.pkl,51,6,1,2
INJUSDT,30min,2,2023-10-23,2024-01-15,2024-01-15,2024-01-29,6.1794456800000175,7,85.71428571428571,reports_walkforward/returns_INJUSDT_30min.pkl,49,6,1,2
INJUSDT,30min,3,2023-11-06,2024-01-29,2024-01-29,2024-02-12,-1.2024674240000088,1,0.0,reports_walkforward/returns_INJUSDT_30min.pkl,52,6,1,2
INJUSDT,30min,4,2023-11-20,2024-02-12,2024-02-12,2024-02-26,-1.9693305120000004,2,0.0,reports_walkforward/returns_INJUSDT_30min.pkl,49,8,2,1
INJUSDT,30min,5,2023-12-04,2024-02-26,2024-02-26,2024-03-11,5.206399300000042,10,60.0,reports_walkforward/returns_INJUSDT_30min.pkl,54,5,2,2
INJUSDT,30min,6,2023-12-18,2024-03-11,2024-03-11,2024-03-25,1.9729034160000491,9,66.66666666666666,reports_walkforward/returns_INJUSDT_30min.pkl,54,6,1,2
INJUSDT,30min,7,2024-01-01,2024-03-25,2024-03-25,2024-04-08,1.6126252720000123,2,50.0,reports_walkforward/returns_INJUSDT_30min.pkl,48,8,1,1
INJUSDT,30min,8,2024-01-15,2024-04-08,2024-04-08,2024-04-22,22.660756067999998,6,83.33333333333334,reports_walkforward/returns_INJUSDT_30min.pkl,52,8,1,1
INJUSDT,30min,9,2024-01-29,2024-04-22,2024-04-22,2024-05-06,-1.421958123999989,2,50.0,reports_walkforward/returns_INJUSDT_30min.pkl,47,6,1,1
INJUSDT,30min,10,2024-02-12,2024-05-06,2024-05-06,2024-05-20,1.459232695999968,3,66.66666666666666,reports_walkforward/returns_INJUSDT_30min.pkl,47,7,1,1
INJUSDT,30min,11,2024-02-26,2024-05-20,2024-05-20,2024-06-03,-0.009931191999967837,2,50.0,reports_walkforward/returns_INJUSDT_30min.pkl,47,6,1,1
INJUSDT,30min,12,2024-03-11,2024-06-03,2024-06-03,2024-06-17,9.120805775999985,6,100.0,reports_walkforward/returns_INJUSDT_30min.pkl,47,6,2,3
INJUSDT,30min,13,2024-03-25,2024-06-17,2024-06-17,2024-07-01,-2.047162227999977,3,33.33333333333333,reports_walkforward/returns_INJUSDT_30min.pkl,47,7,1,2
INJUSDT,30min,14,2024-04-08,2024-07-01,2024-07-01,2024-07-15,3.184833436000001,8,62.5,reports_walkforward/returns_INJUSDT_30min.pkl,48,5,1,1
INJUSDT,30min,15,2024-04-22,2024-07-15,2024-07-15,2024-07-29,-2.5944022919999976,4,75.0,reports_walkforward/returns_INJUSDT_30min.pkl,48,7,2,3
INJUSDT,30min,16,2024-05-06,2024-07-29,2024-07-29,2024-08-12,23.848371840000038,7,100.0,reports_walkforward/returns_INJUSDT_30min.pkl,42,7,1,2
INJUSDT,30min,17,2024-05-20,2024-08-12,2024-08-12,2024-08-26,0.0,0,0.0,reports_walkforward/returns_INJUSDT_30min.pkl,41,7,1,2
INJUSDT,30min,18,2024-06-03,2024-08-26,2024-08-26,2024-09-09,-0.6449635760000128,3,66.66666666666666,reports_walkforward/returns_INJUSDT_30min.pkl,46,7,1,2
INJUSDT,30min,19,2024-06-17,2024-09-09,2024-09-09,2024-09-23,-2.384668648000021,4,25.0,reports_walkforward/returns_INJUSDT_30min.pkl,42,6,1,2
INJUSDT,30min,20,2024-07-01,2024-09-23,2024-09-23,2024-10-07,2.2501876839999824,4,75.0,reports_walkforward/returns_INJUSDT_30min.pkl,42,6,1,3
INJUSDT,30min,21,2024-07-15,2024-10-07,2024-10-07,2024-10-21,3.671894384000063,3,100.0,reports_walkforward/returns_INJUSDT_30min.pkl,43,6,1,3
INJUSDT,30min,22,2024-07-29,2024-10-21,2024-10-21,2024-11-04,3.3998219040000555,3,66.66666666666666,reports_walkforward/returns_INJUSDT_30min.pkl,49,6,1,3
INJUSDT,30min,23,2024-08-12,2024-11-04,2024-11-04,2024-11-18,0.7346320800000417,11,63.63636363636363,reports_walkforward/returns_INJUSDT_30min.pkl,51,5,1,1
INJUSDT,30min,24,2024-08-26,2024-11-18,2024-11-18,2024-12-02,11.188148723999891,6,83.33333333333334,reports_walkforward/returns_INJUSDT_30min.pkl,51,6,1,2
INJUSDT,30min,25,2024-09-09,2024-12-02,2024-12-02,2024-12-16,6.479362016000034,8,75.0,reports_walkforward/returns_INJUSDT_30min.pkl,53,5,1,2
INJUSDT,30min,26,2024-09-23,2024-12-16,2024-12-16,2024-12-30,-4.334416319999967,6,66.66666666666666,reports_walkforward/returns_INJUSDT_30min.pkl,53,5,1,2
INJUSDT,30min,27,2024-10-07,2024-12-30,2024-12-30,2025-01-13,-15.918261539999968,4,25.0,reports_walkforward/returns_INJUSDT_30min.pkl,53,5,1,2
INJUSDT,30min,28,2024-10-21,2025-01-13,2025-01-13,2025-01-27,22.631696491999985,9,66.66666666666666,reports_walkforward/returns_INJUSDT_30min.pkl,52,5,1,2
INJUSDT,30min,29,2024-11-04,2025-01-27,2025-01-27,2025-02-10,-0.8220713360000631,7,71.42857142857143,reports_walkforward/returns_INJUSDT_30min.pkl,51,5,2,1
INJUSDT,30min,30,2024-11-18,2025-02-10,2025-02-10,2025-02-24,3.2531975119999723,3,66.66666666666666,reports_walkforward/returns_INJUSDT_30min.pkl,50,7,2,1
INJUSDT,30min,31,2024-12-02,2025-02-24,2025-02-24,2025-03-10,-16.927582127999973,8,50.0,reports_walkforward/returns_INJUSDT_30min.pkl,44,6,2,1
INJUSDT,30min,32,2024-12-16,2025-03-10,2025-03-10,2025-03-24,11.779223399999971,3,66.66666666666666,reports_walkforward/returns_INJUSDT_30min.pkl,53,7,1,1
INJUSDT,30min,33,2024-12-30,2025-03-24,2025-03-24,2025-04-03,0.0,0,0.0,reports_walkforward/returns_INJUSDT_30min.pkl,43,7,2,1
SOLUSDT,15min,1,2023-10-09,2024-01-01,2024-01-01,2024-01-15,15.37320750800002,5,100.0,reports_walkforward/returns_SOLUSDT_15min.pkl,42,7,2,2
SOLUSDT,15min,2,2023-10-23,2024-01-15,2024-01-15,2024-01-29,0.0,0,0.0,reports_walkforward/returns_SOLUSDT_15min.pkl,45,8,2,1
SOLUSDT,15min,3,2023-11-06,2024-01-29,2024-01-29,2024-02-12,0.46278016799998767,2,100.0,reports_walkforward/returns_SOLUSDT_15min.pkl,42,5,2,4
SOLUSDT,15min,4,2023-11-20,2024-02-12,2024-02-12,2024-02-26,2.6494481599999897,1,100.0,reports_walkforward/returns_SOLUSDT_15min.pkl,42,5,2,1
SOLUSDT,15min,5,2023-12-04,2024-02-26,2024-02-26,2024-03-11,-0.11341308000001327,7,57.14285714285714,reports_walkforward/returns_SOLUSDT_15min.pkl,42,5,2,2
SOLUSDT,15min,6,2023-12-18,2024-03-11,2024-03-11,2024-03-25,22.142794887999994,14,64.28571428571429,reports_walkforward/returns_SOLUSDT_15min.pkl,43,5,2,2
SOLUSDT,15min,7,2024-01-01,2024-03-25,2024-03-25,2024-04-08,0.0,0,0.0,reports_walkforward/returns_SOLUSDT_15min.pkl,54,6,1,1
SOLUSDT,15min,8,2024-01-15,2024-04-08,2024-04-08,2024-04-22,4.742694347999987,7,42.857142857142854,reports_walkforward/returns_SOLUSDT_15min.pkl,51,6,1,1
SOLUSDT,15min,9,2024-01-29,2024-04-22,2024-04-22,2024-05-06,2.9892350040000126,6,83.33333333333334,reports_walkforward/returns_SOLUSDT_15min.pkl,46,5,1,4
SOLUSDT,15min,10,2024-02-12,2024-05-06,2024-05-06,2024-05-20,-4.148463571999983,3,33.33333333333333,reports_walkforward/returns_SOLUSDT_15min.pkl,51,5,2,3
SOLUSDT,15min,11,2024-02-26,2024-05-20,2024-05-20,2024-06-03,2.378014140000051,3,100.0,reports_walkforward/returns_SOLUSDT_15min.pkl,50,5,2,3
SOLUSDT,15min,12,2024-03-11,2024-06-03,2024-06-03,2024-06-17,8.935586835999976,3,100.0,reports_walkforward/returns_SOLUSDT_15min.pkl,44,5,2,1
SOLUSDT,15min,13,2024-03-25,2024-06-17,2024-06-17,2024-07-01,-2.4516692639999893,3,0.0,reports_walkforward/returns_SOLUSDT_15min.pkl,53,5,1,1
SOLUSDT,15min,14,2024-04-08,2024-07-01,2024-07-01,2024-07-15,5.609974195999978,5,60.0,reports_walkforward/returns_SOLUSDT_15min.pkl,53,5,1,1
SOLUSDT,15min,15,2024-04-22,2024-07-15,2024-07-15,2024-07-29,2.2129943280000175,3,100.0,reports_walkforward/returns_SOLUSDT_15min.pkl,51,5,1,2
SOLUSDT,15min,16,2024-05-06,2024-07-29,2024-07-29,2024-08-12,-7.35657061999998,4,50.0,reports_walkforward/returns_SOLUSDT_15min.pkl,54,5,1,1
SOLUSDT,15min,17,2024-05-20,2024-08-12,2024-08-12,2024-08-26,-3.845803520000024,1,0.0,reports_walkforward/returns_SOLUSDT_15min.pkl,49,5,2,1
SOLUSDT,15min,18,2024-06-03,2024-08-26,2024-08-26,2024-09-09,8.913200527999997,3,100.0,reports_walkforward/returns_SOLUSDT_15min.pkl,49,5,1,1
SOLUSDT,15min,19,2024-06-17,2024-09-09,2024-09-09,2024-09-23,1.1297028600000036,1,100.0,reports_walkforward/returns_SOLUSDT_15min.pkl,43,5,2,2
SOLUSDT,15min,20,2024-07-01,2024-09-23,2024-09-23,2024-10-07,1.832710596000009,2,50.0,reports_walkforward/returns_SOLUSDT_15min.pkl,50,5,1,1
SOLUSDT,15min,21,2024-07-15,2024-10-07,2024-10-07,2024-10-21,0.0,0,0.0,reports_walkforward/returns_SOLUSDT_15min.pkl,43,5,1,4
SOLUSDT,15min,22,2024-07-29,2024-10-21,2024-10-21,2024-11-04,0.778326000000007,1,100.0,reports_walkforward/returns_SOLUSDT_15min.pkl,50,5,2,4
SOLUSDT,15min,23,2024-08-12,2024-11-04,2024-11-04,2024-11-18,-0.24660151999994495,4,50.0,reports_walkforward/returns_SOLUSDT_15min.pkl,54,5,1,1
SOLUSDT,15min,24,2024-08-26,2024-11-18,2024-11-18,2024-12-02,2.8754807999999965,4,50.0,reports_walkforward/returns_SOLUSDT_15min.pkl,52,5,1,1
SOLUSDT,15min,25,2024-09-09,2024-12-02,2024-12-02,2024-12-16,9.226509440000052,4,75.0,reports_walkforward/returns_SOLUSDT_15min.pkl,52,5,2,1
SOLUSDT,15min,26,2024-09-23,2024-12-16,2024-12-16,2024-12-30,5.448293320000008,4,75.0,reports_walkforward/returns_SOLUSDT_15min.pkl,46,5,2,1
SOLUSDT,15min,27,2024-10-07,2024-12-30,2024-12-30,2025-01-13,-0.8851123199999922,1,0.0,reports_walkforward/returns_SOLUSDT_15min.pkl,52,5,1,1
SOLUSDT,15min,28,2024-10-21,2025-01-13,2025-01-13,2025-01-27,2.2246862800000544,11,72.72727272727273,reports_walkforward/returns_SOLUSDT_15min.pkl,53,5,1,3
SOLUSDT,15min,29,2024-11-04,2025-01-27,2025-01-27,2025-02-10,4.744209759999984,5,60.0,reports_walkforward/returns_SOLUSDT_15min.pkl,54,5,1,1
SOLUSDT,15min,30,2024-11-18,2025-02-10,2025-02-10,2025-02-24,0.81619624,1,100.0,reports_walkforward/returns_SOLUSDT_15min.pkl,54,5,1,5
SOLUSDT,15min,31,2024-12-02,2025-02-24,2025-02-24,2025-03-10,-25.647069400000056,10,50.0,reports_walkforward/returns_SOLUSDT_15min.pkl,53,5,2,1
SOLUSDT,15min,32,2024-12-16,2025-03-10,2025-03-10,2025-03-24,1.7536101599999743,1,100.0,reports_walkforward/returns_SOLUSDT_15min.pkl,54,7,2,4
